tea,milk powder,soda,sugar,cabbage,ginger,cucumber,,,,,,,,
tofu,,,,,,,,,,,,,,
syrup,,,,,,,,,,,,,,
salad,pepper,cocoa,herb quark,,,,,,,,,,,
paper,,,,,,,,,,,,,,
mango,sugar,,,,,,,,,,,,,
asparagus,chewing gum,,,,,,,,,,,,,
rice,sugar,lemon,vegetables mix,red cabbage,yoghurt,chocolate,quark,energy drink,tomato juice,low fat yoghurt,syrup,artificial sweetener,salad,spinach
cabbage,white cabbage,skimmed milk,,,,,,,,,,,,
tomato,,,,,,,,,,,,,,
cucumber,lemon,,,,,,,,,,,,,
mineral water,milk,red cabbage,rice,tea,berries,,,,,,,,,
low fat yoghurt,,,,,,,,,,,,,,
konjak rice,soy sauce,,,,,,,,,,,,,
soup,light cream,tea,,,,,,,,,,,,
frozen vegetables,asparagus,tofu,,,,,,,,,,,,
candy,,,,,,,,,,,,,,
shampoo,detergent,,,,,,,,,,,,,
toothpaste,milk powder,,,,,,,,,,,,,
toothbrush,kale,mineral water,rice,sugar,paper,,,,,,,,,
cabbage,ginger,cucumber,,,,,,,,,,,,
white cabbage,salmon,,,,,,,,,,,,,
red cabbage,,,,,,,,,,,,,,
asparagus,chocolate,quark,konjak noodle,salt,skimmed milk,low fat yoghurt,,,,,,,,
chewing gum,mouthwash,,,,,,,,,,,,,
parfum,socks,tomatoes,spaghetti,mineral water,tea,instant tea,lemon,lime,extra dark chocolate,rice,milk powder,soda,,
vitamins,milk,vitamin water,apple,protein shake,,,,,,,,,,
soda,vinegar,cucumber,pepper,cocoa,chocolate,shampoo,kale,,,,,,,
rice,sparkling water,,,,,,,,,,,,,
root vegetables,mineral water,other vegetables,konjak noodle,apple,instant tea,,,,,,,,,
mango,,,,,,,,,,,,,,
herb quark,quark,,,,,,,,,,,,,
citrus fruit,,,,,,,,,,,,,,
berries,,,,,,,,,,,,,,
konjak rice,konjak noodle,yoghurt,,,,,,,,,,,,
konjak noodle,konjak rice,,,,,,,,,,,,,
gel,,,,,,,,,,,,,,
cleaner,,,,,,,,,,,,,,
cabbage,quark,specialty chewing gum,,,,,,,,,,,,
white cabbage,,,,,,,,,,,,,,
red cabbage,rice,cucumber,pepper,cocoa,herb quark,,,,,,,,,
kimchi,milkshake,,,,,,,,,,,,,
tea,milk powder,soda,sugar,,,,,,,,,,,
tofu,,,,,,,,,,,,,,
syrup,,,,,,,,,,,,,,
salad,pepper,cocoa,herb quark,root vegetables,,,,,,,,,,
paper,,,,,,,,,,,,,,
mango,sugar,,,,,,,,,,,,,
asparagus,chewing gum,coconut,lime,,,,,,,,,,,
fruit/vegetable juice,,,,,,,,,,,,,,
photo/film,,,,,,,,,,,,,,
dish cleaner,,,,,,,,,,,,,,
newspapers,specialty chewing gum,shopping bags,citrus fruit,UHT-milk,celery,beverages,milkshake,,,,,,,
rice,sugar,lemon,vegetables mix,red cabbage,yoghurt,chocolate,quark,energy drink,tomato juice,low fat yoghurt,syrup,artificial sweetener,salad,spinach
cabbage,white cabbage,skimmed milk,,,,,,,,,,,,
tomato,paper,,,,,,,,,,,,,
mineral water,milk,red cabbage,rice,tea,berries,,,,,,,,,
low fat yoghurt,,,,,,,,,,,,,,
konjak rice,soy sauce,,,,,,,,,,,,,
soup,light cream,tea,,,,,,,,,,,,
frozen vegetables,asparagus,tofu,celery,,,,,,,,,,,
candy,,,,,,,,,,,,,,
shampoo,detergent,,,,,,,,,,,,,
toothpaste,milk powder,,,,,,,,,,,,,
toothbrush,kale,mineral water,rice,sugar,paper,,,,,,,,,
cabbage,ginger,cucumber,,,,,,,,,,,,
white cabbage,salmon,,,,,,,,,,,,,
red cabbage,,,,,,,,,,,,,,
asparagus,chocolate,quark,konjak noodle,salt,skimmed milk,low fat yoghurt,,,,,,,,
chewing gum,mouthwash,,,,,,,,,,,,,
parfum,socks,tomatoes,spaghetti,mineral water,tea,instant tea,lemon,lime,extra dark chocolate,,,,,
vitamins,milk,vitamin water,apple,protein shake,beverages,,,,,,,,,
soda,vinegar,cucumber,pepper,cocoa,chocolate,shampoo,,,,,,,,
rice,sparkling water,,,,,,,,,,,,,
root vegetables,mineral water,other vegetables,konjak noodle,apple,instant tea,,,,,,,,,
mango,,,,,,,,,,,,,,
herb quark,quark,,,,,,,,,,,,,
citrus fruit,,,,,,,,,,,,,,
berries,,,,,,,,,,,,,,
konjak rice,konjak noodle,yoghurt,,,,,,,,,,,,
konjak noodle,konjak rice,,,,,,,,,,,,,
gel,,,,,,,,,,,,,,
cleaner,,,,,,,,,,,,,,
cabbage,quark,,,,,,,,,,,,,
white cabbage,,,,,,,,,,,,,,
red cabbage,rice,cucumber,pepper,cocoa,herb quark,,,,,,,,,
kimchi,milkshake,,,,,,,,,,,,,
tea,milk powder,soda,sugar,,,,,,,,,,,
salad,pepper,cocoa,herb quark,,,,,,,,,,,
paper,,,,,,,,,,,,,,
mango,sugar,,,,,,,,,,,,,
asparagus,chewing gum,,,,,,,,,,,,,
rice,sugar,lemon,vegetables mix,red cabbage,yoghurt,chocolate,quark,energy drink,tomato juice,low fat yoghurt,syrup,artificial sweetener,salad,spinach
cabbage,white cabbage,skimmed milk,,,,,,,,,,,,
tomato,,,,,,,,,,,,,,
cucumber,lemon,,,,,,,,,,,,,
mineral water,milk,red cabbage,rice,tea,berries,,,,,,,,,
low fat yoghurt,,,,,,,,,,,,,,
konjak rice,soy sauce,,,,,,,,,,,,,
soup,light cream,tea,,,,,,,,,,,,
frozen vegetables,asparagus,tofu,,,,,,,,,,,,
candy,,,,,,,,,,,,,,
shampoo,detergent,,,,,,,,,,,,,
toothpaste,milk powder,,,,,,,,,,,,,
toothbrush,kale,mineral water,rice,ticket,paper,,,,,,,,,
cabbage,ginger,cucumber,,,,,,,,,,,,
white cabbage,salmon,,,,,,,,,,,,,
red cabbage,,,,,,,,,,,,,,
asparagus,chocolate,quark,konjak noodle,salt,skimmed milk,low fat yoghurt,,,,,,,,
chewing gum,mouthwash,,,,,,,,,,,,,
parfum,socks,tomatoes,spaghetti,mineral water,tea,instant tea,lemon,lime,extra dark chocolate,,,,,
vitamins,milk,vitamin water,apple,protein shake,,,,,,,,,,
soda,vinegar,cucumber,pepper,cocoa,chocolate,shampoo,kale,,,,,,,
rice,sparkling water,,,,,,,,,,,,,
root vegetables,mineral water,other vegetables,konjak noodle,apple,instant tea,,,,,,,,,
mango,,,,,,,,,,,,,,
herb quark,quark,,,,,,,,,,,,,
citrus fruit,,,,,,,,,,,,,,
konjak rice,konjak noodle,yoghurt,,,,,,,,,,,,
konjak noodle,konjak rice,,,,,,,,,,,,,
gel,,,,,,,,,,,,,,
cleaner,,,,,,,,,,,,,,
cabbage,quark,specialty chewing gum,,,,,,,,,,,,
white cabbage,,,,,,,,,,,,,,
red cabbage,rice,cucumber,pepper,cocoa,herb quark,,,,,,,,,
kimchi,milkshake,,,,,,,,,,,,,
tea,milk powder,soda,sugar,,,,,,,,,,,
tofu,,,,,,,,,,,,,,
syrup,,,,,,,,,,,,,,
salad,pepper,cocoa,herb quark,root vegetables,,,,,,,,,,
paper,,,,,,,,,,,,,,
mango,sugar,,,,,,,,,,,,,
asparagus,chewing gum,coconut,lime,,,,,,,,,,,
fruit/vegetable juice,,,,,,,,,,,,,,
photo/film,,,,,,,,,,,,,,
dish cleaner,,,,,,,,,,,,,,
newspapers,specialty chewing gum,shopping bags,citrus fruit,UHT-milk,celery,beverages,milkshake,,,,,,,
rice,sugar,lemon,vegetables mix,red cabbage,yoghurt,chocolate,quark,energy drink,tomato juice,low fat yoghurt,syrup,artificial sweetener,salad,spinach
cabbage,white cabbage,skimmed milk,tea,milk powder,soda,,,,,,,,,
tomato,paper,other vegetables,konjak noodle,apple,instant tea,,,,,,,,,
cucumber,lemon,,,,,,,,,,,,,
mineral water,milk,red cabbage,rice,tea,berries,,,,,,,,,
low fat yoghurt,,,,,,,,,,,,,,
konjak rice,soy sauce,,,,,,,,,,,,,
soup,light cream,tea,,,,,,,,,,,,
frozen vegetables,asparagus,tofu,celery,other vegetables,konjak noodle,apple,instant tea,,,,,,,
candy,,,,,,,,,,,,,,
shampoo,detergent,,,,,,,,,,,,,
toothpaste,milk powder,,,,,,,,,,,,,
toothbrush,kale,mineral water,rice,sugar,paper,,,,,,,,,
cabbage,ginger,cucumber,,,,,,,,,,,,
white cabbage,salmon,,,,,,,,,,,,,
red cabbage,,,,,,,,,,,,,,
asparagus,chocolate,quark,konjak noodle,salt,skimmed milk,low fat yoghurt,cabbage,ginger,cucumber,,,,,
chewing gum,mouthwash,,,,,,,,,,,,,
parfum,socks,tomatoes,spaghetti,mineral water,tea,instant tea,lemon,lime,extra dark chocolate,,,,,
vitamins,milk,vitamin water,apple,protein shake,beverages,,,,,,,,,
soda,vinegar,cucumber,pepper,cocoa,chocolate,shampoo,,,,,,,,
rice,sparkling water,,,,,,,,,,,,,
root vegetables,mineral water,other vegetables,konjak noodle,apple,instant tea,,,,,,,,,
mango,,,,,,,,,,,,,,
herb quark,quark,,,,,,,,,,,,,
citrus fruit,,,,,,,,,,,,,,
berries,,,,,,,,,,,,,,
konjak rice,konjak noodle,yoghurt,,,,,,,,,,,,
konjak noodle,konjak rice,,,,,,,,,,,,,
gel,,,,,,,,,,,,,,
cleaner,,,,,,,,,,,,,,
cabbage,quark,,,,,,,,,,,,,
white cabbage,,,,,,,,,,,,,,
red cabbage,rice,cucumber,pepper,cocoa,herb quark,,,,,,,,,
kimchi,milkshake,,,,,,,,,,,,,
tea,milk powder,soda,sugar,cabbage,ginger,cucumber,,,,,,,,
tofu,,,,,,,,,,,,,,
syrup,,,,,,,,,,,,,,
salad,pepper,cocoa,herb quark,,,,,,,,,,,
paper,,,,,,,,,,,,,,
mango,sugar,,,,,,,,,,,,,
asparagus,chewing gum,,,,,,,,,,,,,
rice,sugar,lemon,vegetables mix,red cabbage,yoghurt,chocolate,quark,energy drink,tomato juice,low fat yoghurt,syrup,artificial sweetener,salad,spinach
cabbage,white cabbage,skimmed milk,,,,,,,,,,,,
tomato,,,,,,,,,,,,,,
cucumber,lemon,,,,,,,,,,,,,
mineral water,milk,red cabbage,rice,tea,berries,,,,,,,,,
low fat yoghurt,,,,,,,,,,,,,,
konjak rice,soy sauce,,,,,,,,,,,,,
soup,light cream,tea,,,,,,,,,,,,
frozen vegetables,asparagus,tofu,,,,,,,,,,,,
candy,,,,,,,,,,,,,,
shampoo,detergent,,,,,,,,,,,,,
toothpaste,milk powder,,,,,,,,,,,,,
toothbrush,kale,mineral water,rice,sugar,paper,,,,,,,,,
cabbage,ginger,cucumber,,,,,,,,,,,,
white cabbage,salmon,,,,,,,,,,,,,
red cabbage,,,,,,,,,,,,,,
asparagus,chocolate,quark,konjak noodle,salt,skimmed milk,low fat yoghurt,,,,,,,,
chewing gum,mouthwash,,,,,,,,,,,,,
parfum,socks,tomatoes,spaghetti,mineral water,tea,instant tea,lemon,lime,extra dark chocolate,rice,milk powder,soda,,
vitamins,milk,vitamin water,apple,protein shake,,,,,,,,,,
soda,vinegar,cucumber,pepper,cocoa,chocolate,shampoo,kale,,,,,,,
rice,sparkling water,,,,,,,,,,,,,
root vegetables,mineral water,other vegetables,konjak noodle,apple,instant tea,,,,,,,,,
mango,,,,,,,,,,,,,,
herb quark,quark,,,,,,,,,,,,,
citrus fruit,,,,,,,,,,,,,,
berries,,,,,,,,,,,,,,
konjak rice,konjak noodle,yoghurt,,,,,,,,,,,,
konjak noodle,konjak rice,,,,,,,,,,,,,
gel,,,,,,,,,,,,,,
cleaner,,,,,,,,,,,,,,
cabbage,quark,specialty chewing gum,,,,,,,,,,,,
white cabbage,,,,,,,,,,,,,,
red cabbage,rice,cucumber,pepper,cocoa,herb quark,,,,,,,,,
kimchi,milkshake,,,,,,,,,,,,,
tea,milk powder,soda,sugar,,,,,,,,,,,
tofu,,,,,,,,,,,,,,
syrup,,,,,,,,,,,,,,
salad,pepper,cocoa,herb quark,root vegetables,,,,,,,,,,
paper,,,,,,,,,,,,,,
mango,sugar,,,,,,,,,,,,,
asparagus,chewing gum,coconut,lime,,,,,,,,,,,
fruit/vegetable juice,,,,,,,,,,,,,,
photo/film,,,,,,,,,,,,,,
dish cleaner,,,,,,,,,,,,,,
newspapers,specialty chewing gum,shopping bags,citrus fruit,UHT-milk,celery,beverages,milkshake,,,,,,,
rice,sugar,lemon,vegetables mix,red cabbage,yoghurt,chocolate,quark,energy drink,tomato juice,low fat yoghurt,syrup,artificial sweetener,salad,spinach
cabbage,white cabbage,skimmed milk,,,,,,,,,,,,
tomato,paper,,,,,,,,,,,,,
cucumber,,,,,,,,,,,,,,
mineral water,milk,red cabbage,rice,tea,berries,,,,,,,,,
low fat yoghurt,,,,,,,,,,,,,,
konjak rice,soy sauce,,,,,,,,,,,,,
soup,light cream,tea,,,,,,,,,,,,
frozen vegetables,asparagus,tofu,celery,,,,,,,,,,,
candy,,,,,,,,,,,,,,
shampoo,detergent,,,,,,,,,,,,,
toothpaste,milk powder,,,,,,,,,,,,,
toothbrush,kale,mineral water,rice,sugar,paper,,,,,,,,,
cabbage,ginger,cucumber,,,,,,,,,,,,
white cabbage,salmon,,,,,,,,,,,,,
red cabbage,,,,,,,,,,,,,,
asparagus,chocolate,quark,konjak noodle,salt,skimmed milk,low fat yoghurt,,,,,,,,
chewing gum,mouthwash,,,,,,,,,,,,,
parfum,socks,tomatoes,spaghetti,mineral water,tea,instant tea,lemon,lime,,,,,,
vitamins,milk,vitamin water,apple,protein shake,beverages,,,,,,,,,
soda,vinegar,cucumber,pepper,cocoa,chocolate,shampoo,,,,,,,,
rice,sparkling water,,,,,,,,,,,,,
root vegetables,mineral water,other vegetables,konjak noodle,apple,instant tea,,,,,,,,,
mango,,,,,,,,,,,,,,
herb quark,quark,,,,,,,,,,,,,
citrus fruit,,,,,,,,,,,,,,
berries,,,,,,,,,,,,,,
konjak rice,konjak noodle,yoghurt,,,,,,,,,,,,
konjak noodle,konjak rice,,,,,,,,,,,,,
gel,,,,,,,,,,,,,,
cleaner,,,,,,,,,,,,,,
cabbage,quark,,,,,,,,,,,,,
white cabbage,,,,,,,,,,,,,,
red cabbage,rice,cucumber,pepper,cocoa,herb quark,,,,,,,,,
kimchi,milkshake,,,,,,,,,,,,,
tea,milk powder,soda,sugar,,,,,,,,,,,
tofu,,,,,,,,,,,,,,
syrup,,,,,,,,,,,,,,
salad,pepper,cocoa,herb quark,,,,,,,,,,,
paper,,,,,,,,,,,,,,
mango,sugar,,,,,,,,,,,,,
asparagus,chewing gum,,,,,,,,,,,,,
rice,sugar,lemon,vegetables mix,red cabbage,yoghurt,chocolate,quark,energy drink,tomato juice,low fat yoghurt,syrup,artificial sweetener,salad,spinach
cabbage,white cabbage,skimmed milk,,,,,,,,,,,,
tomato,,,,,,,,,,,,,,
cucumber,lemon,,,,,,,,,,,,,
mineral water,milk,red cabbage,rice,tea,berries,,,,,,,,,
low fat yoghurt,,,,,,,,,,,,,,
konjak rice,soy sauce,,,,,,,,,,,,,
soup,light cream,tea,,,,,,,,,,,,
frozen vegetables,asparagus,tofu,,,,,,,,,,,,
candy,,,,,,,,,,,,,,
shampoo,detergent,,,,,,,,,,,,,
toothpaste,milk powder,,,,,,,,,,,,,
toothbrush,kale,mineral water,rice,sugar,paper,,,,,,,,,
cabbage,ginger,cucumber,,,,,,,,,,,,
white cabbage,salmon,,,,,,,,,,,,,
red cabbage,,,,,,,,,,,,,,
asparagus,chocolate,quark,konjak noodle,salt,skimmed milk,low fat yoghurt,,,,,,,,
chewing gum,mouthwash,,,,,,,,,,,,,
parfum,socks,tomatoes,spaghetti,mineral water,tea,instant tea,lemon,lime,extra dark chocolate,,,,,
vitamins,milk,vitamin water,apple,protein shake,,,,,,,,,,
soda,vinegar,cucumber,pepper,cocoa,chocolate,shampoo,kale,,,,,,,
rice,sparkling water,,,,,,,,,,,,,
root vegetables,mineral water,other vegetables,konjak noodle,apple,instant tea,,,,,,,,,
mango,,,,,,,,,,,,,,
herb quark,quark,,,,,,,,,,,,,
citrus fruit,,,,,,,,,,,,,,
berries,,,,,,,,,,,,,,
konjak rice,konjak noodle,yoghurt,,,,,,,,,,,,
konjak noodle,konjak rice,,,,,,,,,,,,,
gel,,,,,,,,,,,,,,
cleaner,,,,,,,,,,,,,,
cabbage,quark,specialty chewing gum,,,,,,,,,,,,
white cabbage,,,,,,,,,,,,,,
red cabbage,rice,cucumber,pepper,cocoa,herb quark,,,,,,,,,
kimchi,milkshake,,,,,,,,,,,,,
tea,milk powder,soda,sugar,,,,,,,,,,,
tofu,,,,,,,,,,,,,,
syrup,,,,,,,,,,,,,,
salad,pepper,cocoa,herb quark,root vegetables,,,,,,,,,,
paper,,,,,,,,,,,,,,
mango,sugar,,,,,,,,,,,,,
asparagus,chewing gum,coconut,lime,,,,,,,,,,,
fruit/vegetable juice,,,,,,,,,,,,,,
photo/film,,,,,,,,,,,,,,
dish cleaner,,,,,,,,,,,,,,
newspapers,specialty chewing gum,shopping bags,citrus fruit,UHT-milk,celery,beverages,milkshake,,,,,,,
rice,sugar,lemon,vegetables mix,red cabbage,yoghurt,chocolate,quark,energy drink,tomato juice,low fat yoghurt,syrup,artificial sweetener,salad,spinach
cabbage,white cabbage,skimmed milk,tea,milk powder,soda,,,,,,,,,
tomato,paper,other vegetables,konjak noodle,apple,instant tea,,,,,,,,,
cucumber,lemon,,,,,,,,,,,,,
mineral water,milk,red cabbage,rice,tea,berries,,,,,,,,,
low fat yoghurt,,,,,,,,,,,,,,
konjak rice,soy sauce,,,,,,,,,,,,,
soup,light cream,tea,,,,,,,,,,,,
frozen vegetables,asparagus,tofu,celery,other vegetables,konjak noodle,apple,instant tea,,,,,,,
candy,,,,,,,,,,,,,,
shampoo,detergent,,,,,,,,,,,,,
toothpaste,milk powder,,,,,,,,,,,,,
toothbrush,kale,mineral water,rice,sugar,paper,,,,,,,,,
cabbage,ginger,cucumber,,,,,,,,,,,,
white cabbage,salmon,,,,,,,,,,,,,
red cabbage,,,,,,,,,,,,,,
asparagus,membership,quark,konjak noodle,salt,skimmed milk,low fat yoghurt,cabbage,ginger,cucumber,,,,,
chewing gum,mouthwash,,,,,,,,,,,,,
parfum,socks,tomatoes,spaghetti,mineral water,tea,instant tea,lemon,lime,extra dark chocolate,,,,,
vitamins,milk,vitamin water,apple,protein shake,beverages,,,,,,,,,
soda,vinegar,cucumber,pepper,cocoa,chocolate,shampoo,,,,,,,,
rice,sparkling water,,,,,,,,,,,,,
root vegetables,mineral water,other vegetables,konjak noodle,apple,instant tea,,,,,,,,,
mango,,,,,,,,,,,,,,
herb quark,quark,,,,,,,,,,,,,
citrus fruit,,,,,,,,,,,,,,
berries,,,,,,,,,,,,,,
konjak rice,konjak noodle,yoghurt,,,,,,,,,,,,
konjak noodle,konjak rice,,,,,,,,,,,,,
gel,,,,,,,,,,,,,,
cleaner,,,,,,,,,,,,,,
cabbage,quark,,,,,,,,,,,,,
white cabbage,,,,,,,,,,,,,,
red cabbage,rice,cucumber,pepper,cocoa,herb quark,,,,,,,,,
kimchi,milkshake,,,,,,,,,,,,,
tea,milk powder,soda,sugar,cabbage,ginger,cucumber,,,,,,,,
tofu,,,,,,,,,,,,,,
syrup,,,,,,,,,,,,,,
salad,pepper,cocoa,herb quark,,,,,,,,,,,
paper,,,,,,,,,,,,,,
mango,sugar,,,,,,,,,,,,,
asparagus,chewing gum,,,,,,,,,,,,,
rice,sugar,lemon,vegetables mix,red cabbage,yoghurt,chocolate,quark,energy drink,tomato juice,low fat yoghurt,syrup,artificial sweetener,salad,spinach
cabbage,white cabbage,skimmed milk,,,,,,,,,,,,
tomato,,,,,,,,,,,,,,
cucumber,lemon,,,,,,,,,,,,,
mineral water,milk,red cabbage,rice,tea,berries,,,,,,,,,
low fat yoghurt,,,,,,,,,,,,,,
konjak rice,soy sauce,,,,,,,,,,,,,
soup,light cream,tea,,,,,,,,,,,,
frozen vegetables,asparagus,tofu,,,,,,,,,,,,
candy,,,,,,,,,,,,,,
shampoo,detergent,,,,,,,,,,,,,
toothpaste,milk powder,,,,,,,,,,,,,
toothbrush,kale,mineral water,rice,sugar,paper,,,,,,,,,
cabbage,ginger,cucumber,,,,,,,,,,,,
white cabbage,salmon,,,,,,,,,,,,,
red cabbage,,,,,,,,,,,,,,
asparagus,chocolate,quark,konjak noodle,salt,skimmed milk,low fat yoghurt,,,,,,,,
chewing gum,mouthwash,,,,,,,,,,,,,
parfum,socks,tomatoes,spaghetti,mineral water,tea,instant tea,lemon,lime,extra dark chocolate,rice,milk powder,soda,,
vitamins,milk,vitamin water,apple,protein shake,,,,,,,,,,
soda,vinegar,cucumber,pepper,cocoa,chocolate,shampoo,kale,,,,,,,
rice,sparkling water,,,,,,,,,,,,,
root vegetables,mineral water,other vegetables,konjak noodle,apple,instant tea,,,,,,,,,
mango,,,,,,,,,,,,,,
herb quark,quark,,,,,,,,,,,,,
citrus fruit,,,,,,,,,,,,,,
berries,,,,,,,,,,,,,,
konjak rice,konjak noodle,yoghurt,,,,,,,,,,,,
konjak noodle,konjak rice,,,,,,,,,,,,,
gel,,,,,,,,,,,,,,
cleaner,,,,,,,,,,,,,,
cabbage,quark,specialty chewing gum,,,,,,,,,,,,
white cabbage,,,,,,,,,,,,,,
red cabbage,rice,cucumber,pepper,cocoa,herb quark,,,,,,,,,
kimchi,milkshake,,,,,,,,,,,,,
tea,milk powder,soda,sugar,,,,,,,,,,,
tofu,,,,,,,,,,,,,,
syrup,,,,,,,,,,,,,,
salad,pepper,cocoa,herb quark,root vegetables,,,,,,,,,,
paper,,,,,,,,,,,,,,
mango,sugar,,,,,,,,,,,,,
asparagus,chewing gum,coconut,lime,,,,,,,,,,,
fruit/vegetable juice,,,,,,,,,,,,,,
photo/film,,,,,,,,,,,,,,
dish cleaner,,,,,,,,,,,,,,
newspapers,specialty chewing gum,shopping bags,citrus fruit,UHT-milk,celery,beverages,milkshake,,,,,,,
rice,sugar,lemon,vegetables mix,red cabbage,yoghurt,chocolate,quark,energy drink,tomato juice,low fat yoghurt,syrup,artificial sweetener,salad,spinach
cabbage,white cabbage,skimmed milk,,,,,,,,,,,,
tomato,paper,,,,,,,,,,,,,
mineral water,milk,red cabbage,rice,tea,berries,,,,,,,,,
low fat yoghurt,,,,,,,,,,,,,,
konjak rice,soy sauce,,,,,,,,,,,,,
soup,light cream,tea,,,,,,,,,,,,
frozen vegetables,asparagus,tofu,celery,,,,,,,,,,,
candy,,,,,,,,,,,,,,
shampoo,detergent,,,,,,,,,,,,,
toothpaste,milk powder,,,,,,,,,,,,,
toothbrush,kale,mineral water,rice,sugar,paper,,,,,,,,,
cabbage,ginger,cucumber,,,,,,,,,,,,
white cabbage,salmon,,,,,,,,,,,,,
red cabbage,,,,,,,,,,,,,,
asparagus,chocolate,quark,konjak noodle,salt,skimmed milk,low fat yoghurt,,,,,,,,
chewing gum,mouthwash,,,,,,,,,,,,,
parfum,socks,tomatoes,spaghetti,mineral water,tea,instant tea,lemon,lime,extra dark chocolate,,,,,
vitamins,milk,vitamin water,apple,protein shake,beverages,,,,,,,,,
soda,vinegar,cucumber,pepper,cocoa,chocolate,shampoo,,,,,,,,
rice,sparkling water,,,,,,,,,,,,,
root vegetables,mineral water,other vegetables,konjak noodle,apple,instant tea,,,,,,,,,
mango,,,,,,,,,,,,,,
herb quark,quark,,,,,,,,,,,,,
citrus fruit,,,,,,,,,,,,,,
berries,,,,,,,,,,,,,,
konjak rice,konjak noodle,yoghurt,,,,,,,,,,,,
konjak noodle,konjak rice,,,,,,,,,,,,,
gel,,,,,,,,,,,,,,
cleaner,,,,,,,,,,,,,,
cabbage,quark,,,,,,,,,,,,,
white cabbage,,,,,,,,,,,,,,
red cabbage,rice,cucumber,pepper,cocoa,herb quark,,,,,,,,,
kimchi,milkshake,,,,,,,,,,,,,
tea,milk powder,soda,sugar,,,,,,,,,,,
salad,pepper,cocoa,herb quark,,,,,,,,,,,
paper,,,,,,,,,,,,,,
mango,sugar,,,,,,,,,,,,,
asparagus,chewing gum,,,,,,,,,,,,,
rice,sugar,lemon,vegetables mix,red cabbage,yoghurt,chocolate,quark,energy drink,tomato juice,low fat yoghurt,syrup,artificial sweetener,salad,spinach
cabbage,white cabbage,skimmed milk,,,,,,,,,,,,
tomato,,,,,,,,,,,,,,
cucumber,lemon,,,,,,,,,,,,,
mineral water,milk,red cabbage,rice,tea,berries,,,,,,,,,
low fat yoghurt,,,,,,,,,,,,,,
konjak rice,soy sauce,,,,,,,,,,,,,
soup,light cream,tea,,,,,,,,,,,,
frozen vegetables,asparagus,tofu,,,,,,,,,,,,
candy,,,,,,,,,,,,,,
shampoo,detergent,,,,,,,,,,,,,
toothpaste,milk powder,,,,,,,,,,,,,
toothbrush,kale,mineral water,rice,sugar,paper,,,,,,,,,
cabbage,ginger,cucumber,,,,,,,,,,,,
white cabbage,salmon,,,,,,,,,,,,,
red cabbage,,,,,,,,,,,,,,
asparagus,chocolate,quark,konjak noodle,salt,skimmed milk,low fat yoghurt,,,,,,,,
chewing gum,mouthwash,,,,,,,,,,,,,
parfum,socks,tomatoes,spaghetti,mineral water,tea,instant tea,lemon,lime,extra dark chocolate,,,,,
vitamins,milk,vitamin water,apple,protein shake,,,,,,,,,,
soda,vinegar,cucumber,pepper,cocoa,chocolate,shampoo,kale,,,,,,,
rice,sparkling water,,,,,,,,,,,,,
root vegetables,mineral water,other vegetables,konjak noodle,apple,instant tea,,,,,,,,,
mango,,,,,,,,,,,,,,
herb quark,quark,,,,,,,,,,,,,
citrus fruit,,,,,,,,,,,,,,
konjak rice,konjak noodle,yoghurt,,,,,,,,,,,,
konjak noodle,konjak rice,,,,,,,,,,,,,
gel,,,,,,,,,,,,,,
cleaner,,,,,,,,,,,,,,
cabbage,quark,specialty chewing gum,,,,,,,,,,,,
white cabbage,,,,,,,,,,,,,,
red cabbage,rice,cucumber,pepper,cocoa,herb quark,,,,,,,,,
kimchi,milkshake,,,,,,,,,,,,,
tea,milk powder,soda,sugar,,,,,,,,,,,
tofu,,,,,,,,,,,,,,
syrup,,,,,,,,,,,,,,
salad,pepper,cocoa,herb quark,root vegetables,,,,,,,,,,
paper,,,,,,,,,,,,,,
mango,sugar,,,,,,,,,,,,,
asparagus,chewing gum,coconut,lime,,,,,,,,,,,
fruit/vegetable juice,,,,,,,,,,,,,,
photo/film,,,,,,,,,,,,,,
dish cleaner,,,,,,,,,,,,,,
newspapers,specialty chewing gum,shopping bags,citrus fruit,UHT-milk,celery,beverages,milkshake,,,,,,,
rice,sugar,lemon,vegetables mix,red cabbage,yoghurt,chocolate,quark,energy drink,tomato juice,low fat yoghurt,syrup,artificial sweetener,salad,spinach
cabbage,white cabbage,skimmed milk,tea,milk powder,soda,,,,,,,,,
tomato,paper,other vegetables,konjak noodle,apple,instant tea,,,,,,,,,
cucumber,lemon,,,,,,,,,,,,,
mineral water,milk,red cabbage,rice,tea,berries,,,,,,,,,
low fat yoghurt,,,,,,,,,,,,,,
konjak rice,soy sauce,,,,,,,,,,,,,
soup,light cream,tea,,,,,,,,,,,,
frozen vegetables,asparagus,tofu,celery,other vegetables,konjak noodle,membership,instant tea,,,,,,,
candy,,,,,,,,,,,,,,
shampoo,detergent,,,,,,,,,,,,,
toothpaste,milk powder,,,,,,,,,,,,,
toothbrush,kale,mineral water,rice,sugar,paper,,,,,,,,,
cabbage,ginger,cucumber,,,,,,,,,,,,
white cabbage,salmon,,,,,,,,,,,,,
red cabbage,,,,,,,,,,,,,,
asparagus,chocolate,quark,konjak noodle,salt,skimmed milk,low fat yoghurt,cabbage,ginger,cucumber,,,,,
chewing gum,mouthwash,,,,,,,,,,,,,
